ID,Carrera,Cohorte,Ciclo_ultimo,Promedio,Cursos_aprobados,Creditos_aprobados,Repitencias,Deserto
ING2025_409,Ingeniería Informática,2025,5,14.5,37,122,4,0
ING2025_410,Ingeniería Informática,2025,3,12.8,22,74,8,0
ING2025_411,Ingeniería Informática,2025,4,12.8,30,99,13,1
ING2025_412,Ingeniería Informática,2025,5,15.5,37,122,3,1
ING2025_413,Ingeniería Informática,2025,1,12.3,7,22,1,1
ING2025_414,Ingeniería Informática,2025,5,14.1,37,122,6,1
ING2025_415,Ingeniería Informática,2025,6,15.4,45,146,7,0
ING2025_416,Ingeniería Informática,2025,8,15.9,59,182,16,0
ING2025_417,Ingeniería Informática,2025,3,13.2,20,67,12,0
ING2025_418,Ingeniería Informática,2025,4,14.5,30,99,7,0
ING2025_419,Ingeniería Informática,2025,3,13.8,22,74,4,1
ING2025_420,Ingeniería Informática,2025,5,13.8,36,119,18,1
ING2025_421,Ingeniería Informática,2025,9,16.6,67,206,15,0
ING2025_422,Ingeniería Informática,2025,3,13.9,21,70,16,0
ING2025_423,Ingeniería Informática,2025,6,15.6,45,146,7,0
ING2025_424,Ingeniería Informática,2025,6,15.8,45,146,10,0
ING2025_425,Ingeniería Informática,2025,5,15.1,37,122,7,0
ING2025_426,Ingeniería Informática,2025,3,12.2,21,71,12,0
ING2025_427,Ingeniería Informática,2025,7,15.1,51,162,12,0
ING2025_428,Ingeniería Informática,2025,1,11.5,6,20,7,1
ING2025_429,Ingeniería Informática,2025,2,12.6,15,53,6,0
ING2025_430,Ingeniería Informática,2025,2,11.2,13,48,9,0
ING2025_431,Ingeniería Informática,2025,6,14.0,45,146,7,0
ING2025_432,Ingeniería Informática,2025,2,12.8,15,53,8,1
ING2025_433,Ingeniería Informática,2025,6,15.7,45,146,7,0
ING2025_434,Ingeniería Informática,2025,7,15.2,52,164,10,0
ING2025_435,Ingeniería Informática,2025,1,11.9,7,22,1,1
ING2025_436,Ingeniería Informática,2025,6,14.5,44,143,18,0
ING2025_437,Ingeniería Informática,2025,6,15.9,44,143,11,1
ING2025_438,Ingeniería Informática,2025,2,12.7,15,53,7,1
ING2025_439,Ingeniería Informática,2025,6,15.5,45,146,7,0
ING2025_440,Ingeniería Informática,2025,4,14.4,30,99,3,0
ING2025_441,Ingeniería Informática,2025,3,12.6,22,74,3,0
ING2025_442,Ingeniería Informática,2025,5,13.7,36,119,16,0
ING2025_443,Ingeniería Informática,2025,2,11.4,12,41,16,0
ING2025_444,Ingeniería Informática,2025,6,14.8,45,146,5,0
ING2025_445,Ingeniería Informática,2025,4,13.6,30,99,14,0
ING2025_446,Ingeniería Informática,2025,3,13.4,21,71,14,0
ING2025_447,Ingeniería Informática,2025,3,12.8,22,74,6,0
ING2025_448,Ingeniería Informática,2025,1,10.6,4,13,12,0
ING2025_449,Ingeniería Informática,2025,6,15.9,45,146,8,0
ING2025_450,Ingeniería Informática,2025,6,15.0,44,142,16,0
ING2025_451,Ingeniería Informática,2025,4,14.3,30,99,2,0
ING2025_452,Ingeniería Informática,2025,5,14.5,37,122,11,1
ING2025_453,Ingeniería Informática,2025,3,12.6,21,71,9,0
ING2025_454,Ingeniería Informática,2025,1,12.2,7,22,0,0
ING2025_455,Ingeniería Informática,2025,7,15.3,52,164,11,1
ING2025_456,Ingeniería Informática,2025,6,15.1,45,146,7,0
ING2025_457,Ingeniería Informática,2025,6,15.8,45,146,5,0
ING2025_458,Ingeniería Informática,2025,6,14.9,45,146,8,0
ING2025_459,Ingeniería Informática,2025,4,14.0,30,99,4,0
ING2025_460,Ingeniería Informática,2025,6,14.8,45,146,12,0
ING2025_461,Ingeniería Informática,2025,4,12.7,29,96,13,0
ING2025_462,Ingeniería Informática,2025,5,15.5,37,122,4,1
ING2025_463,Ingeniería Informática,2025,2,13.0,15,53,3,1
ING2025_464,Ingeniería Informática,2025,8,15.6,60,184,11,0
ING2025_465,Ingeniería Informática,2025,5,13.8,37,122,10,1
ING2025_466,Ingeniería Informática,2025,8,15.6,60,184,11,0
ING2025_467,Ingeniería Informática,2025,6,15.0,45,146,5,0
ING2025_468,Ingeniería Informática,2025,7,14.9,52,164,8,0
ING2025_469,Ingeniería Informática,2025,8,17.2,60,184,5,0
ING2025_470,Ingeniería Informática,2025,5,13.5,37,122,17,0
ING2025_471,Ingeniería Informática,2025,4,12.4,30,99,7,1
ING2025_472,Ingeniería Informática,2025,3,13.3,22,74,3,0
ING2025_473,Ingeniería Informática,2025,3,13.7,22,74,12,0
ING2025_474,Ingeniería Informática,2025,6,14.9,45,146,7,0
ING2025_475,Ingeniería Informática,2025,4,12.4,30,99,8,0
ING2025_476,Ingeniería Informática,2025,6,14.2,45,146,6,0
ING2025_477,Ingeniería Informática,2025,7,16.4,52,164,6,0
ING2025_478,Ingeniería Informática,2025,8,15.8,60,184,8,0
ING2025_479,Ingeniería Informática,2025,6,14.9,45,146,10,0
ING2025_480,Ingeniería Informática,2025,6,15.7,45,146,4,0
ING2025_481,Ingeniería Informática,2025,4,13.0,26,87,24,0
ING2025_482,Ingeniería Informática,2025,8,15.7,60,184,11,0
ING2025_483,Ingeniería Informática,2025,9,16.6,67,206,13,0
ING2025_484,Ingeniería Informática,2025,2,11.1,13,46,14,0
ING2025_485,Ingeniería Informática,2025,8,15.6,60,184,6,1
ING2025_486,Ingeniería Informática,2025,4,12.5,29,95,8,1
ING2025_487,Ingeniería Informática,2025,3,13.2,22,74,4,1
ING2025_488,Ingeniería Informática,2025,6,15.9,45,146,7,0
ING2025_489,Ingeniería Informática,2025,6,14.6,44,142,8,0
ING2025_490,Ingeniería Informática,2025,5,13.8,35,115,18,0
ING2025_491,Ingeniería Informática,2025,5,14.0,37,122,8,0
ING2025_492,Ingeniería Informática,2025,4,13.8,28,93,14,0
ING2025_493,Ingeniería Informática,2025,4,14.5,30,99,7,0
ING2025_494,Ingeniería Informática,2025,4,14.5,30,99,8,0
ING2025_495,Ingeniería Informática,2025,3,12.7,21,70,10,0
ING2025_496,Ingeniería Informática,2025,4,13.3,30,99,15,1
ING2025_497,Ingeniería Informática,2025,10,17.9,75,226,18,0
ING2025_498,Ingeniería Informática,2025,3,13.7,21,71,10,0
ING2025_499,Ingeniería Informática,2025,6,14.4,45,146,2,0
ING2025_500,Ingeniería Informática,2025,3,11.7,20,67,14,0
